2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:229
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:13,241 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:07:13,242 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:230
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:230
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:14,640 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:14,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:07:14,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:07:16,040 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:231
2018-10-05 17:07:16,040 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:231
2018-10-05 17:07:16,040 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:16,040 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:16,041 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32646, 32645, 8160, 32682, 32683]
2018-10-05 17:07:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:8160
2018-10-05 17:07:17,428 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:232
2018-10-05 17:07:17,428 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:232
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 17935, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32627, 33644, 33665, 33664]
2018-10-05 17:07:17,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:07:18,868 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:233
2018-10-05 17:07:18,868 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:233
2018-10-05 17:07:18,868 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:18,868 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:18,868 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:18,869 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:07:18,869 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 32595, 25001, 24985]
2018-10-05 17:07:18,869 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32595
2018-10-05 17:07:20,220 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:234
2018-10-05 17:07:20,220 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:234
2018-10-05 17:07:20,220 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:20,221 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (24810), Building (17283)]
2018-10-05 17:07:20,221 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:20,221 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:07:20,221 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 33644, 32623, 6252, 15144, 15128]
2018-10-05 17:07:20,221 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:07:21,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:235
2018-10-05 17:07:21,628 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:235
2018-10-05 17:07:21,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:21,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (24810), Building (17283)]
2018-10-05 17:07:21,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:21,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:07:21,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6252, 5343, 24411, 24395]
2018-10-05 17:07:21,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:5343
2018-10-05 17:07:23,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:236
2018-10-05 17:07:23,032 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:236
2018-10-05 17:07:23,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:23,032 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:23,033 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:23,033 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:07:23,033 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 32652, 32650, 12535]
2018-10-05 17:07:23,033 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:237
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:237
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:07:24,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:07:25,788 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:238
2018-10-05 17:07:25,788 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:238
2018-10-05 17:07:25,788 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:25,788 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:25,789 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:25,789 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:07:25,789 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:07:25,789 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:07:27,224 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:239
2018-10-05 17:07:27,224 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:239
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (14194), Building (17283)]
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8160, 32682, 32681, 34908, 29898]
2018-10-05 17:07:27,225 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:07:28,636 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:240
2018-10-05 17:07:28,636 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:240
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[27067, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32665, 24939, 24923]
2018-10-05 17:07:28,637 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32665
2018-10-05 17:07:30,108 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:241
2018-10-05 17:07:30,108 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:241
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[22097, 17902]
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:07:30,109 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:07:31,592 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:242
2018-10-05 17:07:31,592 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:242
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[17902]
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32665, 7251, 2328, 32658, 17918, 17902]
2018-10-05 17:07:31,593 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32658
2018-10-05 17:07:33,020 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:243
2018-10-05 17:07:33,020 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:243
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 32683, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 33623, 19929, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[2328, 7251, 32665, 32672, 12518, 12502]
2018-10-05 17:07:33,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32672
2018-10-05 17:07:34,468 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:244
2018-10-05 17:07:34,468 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:244
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 22239, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32681, 34908, 29898]
2018-10-05 17:07:34,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:07:35,940 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:245
2018-10-05 17:07:35,940 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:245
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:07:35,941 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:246
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:246
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32681, 32682, 8160, 32627, 33644, 33665, 33664]
2018-10-05 17:07:37,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:07:39,096 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:247
2018-10-05 17:07:39,096 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:247
2018-10-05 17:07:39,097 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:07:39,097 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:39,097 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:39,098 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:07:39,098 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 33665, 33664]
2018-10-05 17:07:39,098 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:07:40,556 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:248
2018-10-05 17:07:40,556 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:248
2018-10-05 17:07:40,556 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
